"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.3.130/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.5.169/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.9.19/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.20.59/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.20.60/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.20.63/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.20.64/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.20.69/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.20.78/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.20.168/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.20.199/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.20.202/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.21.61/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.25.171/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.25.240/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.25.242/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.25.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.26.65/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.26.66/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.26.68/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.26.79/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.30.207/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.30.219/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.30.231/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.30.233/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.30.234/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.35.79/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.35.80/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.36.84/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.37.61/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.37.62/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.37.64/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.37.66/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.38.69/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.38.70/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.38.113/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.38.114/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.38.116/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.38.127/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.9/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.66/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.73/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.75/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.96/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.98/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.140/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.142/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.150/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.152/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.155/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.156/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.161/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.162/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.164/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.170/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.173/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.175/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.176/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.181/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.190/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.192/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.195/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.196/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.201/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.202/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.204/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.211/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.212/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.216/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.220/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.229/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.253/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.39.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.2/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.20/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.61/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.62/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.125/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.126/31', 27, 1, 5);"
